What is your name?,What is your gender?,What was your course in UG?,What is your UG specialization? Major Subject (Eg; Mathematics),What are your interests?,What are your skills ? (Select multiple if necessary),What was the average CGPA or Percentage obtained in under graduation?,Did you do any certification courses additionally?,"If yes, please specify your certificate course title.",Are you working?,"If yes, then what is/was your first Job title in your current field of work? If not applicable, write NA.               ","Have you done masters after undergraduation? If yes, mention your field of masters.(Eg; Masters in Mathematics)"
549,1,15,124,402,468,25,1,355,1,405,204
550,1,14,117,101,926,96,1,355,1,96,233
483,1,14,87,526,610,173,1,355,1,39,233
484,1,10,217,88,447,202,1,355,1,354,118
551,1,20,51,555,559,29,2,335,0,474,233
552,0,49,248,456,970,9,2,16,0,425,172
553,0,14,118,97,362,3,1,355,1,72,233
554,0,22,87,26,258,207,2,161,0,474,233
555,0,14,111,523,757,130,2,435,1,199,233
556,0,17,184,413,491,115,2,8,1,219,233
557,0,47,194,383,203,173,1,355,0,474,175
558,0,47,155,335,511,286,1,355,1,293,95
559,1,14,240,207,667,84,1,355,0,474,233
485,1,14,208,525,952,281,2,402,1,255,233
560,1,4,85,367,444,241,1,355,0,365,112
561,1,20,2,595,380,127,1,355,0,474,233
563,1,14,55,366,663,84,2,355,0,104,233
562,1,14,216,476,743,210,1,355,1,152,233
486,1,15,253,189,749,143,0,355,0,474,38
486,1,15,36,46,802,57,2,181,1,314,233
564,1,4,73,366,84,94,1,355,0,354,119
487,1,22,30,366,146,219,1,355,1,242,233
565,1,4,257,438,974,44,1,239,1,92,233
568,1,18,205,225,702,115,2,232,0,244,176
569,1,13,267,514,283,205,1,355,0,474,233
566,1,4,2,64,64,96,2,29,1,72,197
567,1,14,255,567,772,202,2,42,0,474,233
570,1,14,127,393,152,108,2,48,1,193,233
571,1,15,160,458,413,94,2,510,1,479,233
572,0,13,87,476,955,115,1,355,0,474,233
488,0,13,83,193,414,227,1,355,1,264,233
573,1,6,217,442,45,297,2,178,0,408,233
573,1,22,208,26,819,296,2,161,0,474,233
574,1,20,286,40,379,127,2,18,0,474,233
575,1,22,199,341,516,81,1,402,1,350,233
489,1,14,217,476,552,186,2,105,0,474,233
577,1,13,84,476,40,233,2,355,1,408,127
576,1,22,66,1,315,9,2,391,0,68,233
578,1,4,117,64,139,121,1,355,0,474,164
579,1,14,217,341,309,45,2,228,1,375,233
580,1,14,87,466,784,55,1,355,1,438,233
581,0,47,23,193,477,219,2,383,0,474,161
582,0,13,87,476,904,140,1,355,1,470,127
583,0,26,191,329,208,149,1,355,1,184,233
584,1,6,31,410,546,183,2,50,1,96,233
585,0,50,289,186,153,192,1,355,1,464,233
586,0,14,179,476,923,78,1,355,1,117,233
587,1,14,87,57,596,272,2,365,1,120,133
588,1,22,217,352,226,134,2,99,1,246,233
589,0,22,124,46,908,148,1,355,0,474,233
590,1,14,146,278,538,129,2,363,0,408,119
591,1,14,89,476,749,89,1,355,1,382,233
592,0,14,124,487,193,115,2,299,1,169,120
593,1,14,217,120,334,211,1,355,1,48,233
594,1,4,80,396,159,25,2,471,1,162,233
595,1,4,2,65,651,192,1,355,0,206,233
490,1,4,51,366,702,192,2,126,1,72,125
596,0,4,73,230,995,294,2,481,0,425,233
596,0,4,73,230,995,96,1,355,0,425,233
597,1,14,217,52,484,208,2,22,1,7,233
598,1,14,69,497,403,100,2,107,0,474,215
599,1,22,182,595,870,277,2,445,1,8,233
600,1,20,209,143,556,233,2,438,0,474,233
601,1,14,124,424,749,201,1,355,1,466,233
602,1,14,87,424,749,192,1,355,1,483,233
606,1,23,217,476,993,23,1,355,1,249,140
607,0,50,2,64,424,96,1,355,0,72,112
608,1,14,47,293,187,247,2,67,1,304,155
609,0,14,87,476,922,125,1,355,0,96,127
610,1,14,87,528,828,238,2,350,0,474,233
611,1,14,217,52,484,208,2,392,1,248,233
612,1,22,217,536,342,192,2,163,0,474,233
613,1,14,120,551,821,172,2,497,1,383,233
614,0,22,221,128,238,233,1,355,1,254,138
615,1,22,123,189,749,130,0,355,0,474,38
603,1,14,217,598,275,80,2,91,0,474,233
616,1,14,227,416,671,258,1,355,1,178,233
617,0,14,135,446,200,192,1,355,1,426,37
618,0,13,209,304,239,174,1,355,1,24,233
619,1,14,124,8,4,150,2,116,1,1,233
620,1,14,179,476,691,108,1,355,0,249,120
621,1,6,124,103,361,244,2,138,1,115,133
622,0,20,134,366,711,45,1,355,0,474,211
623,1,4,87,366,707,162,1,355,1,354,119
625,1,20,149,604,854,94,1,355,0,474,233
624,1,22,56,198,496,233,2,87,0,32,4
626,1,14,257,491,477,281,1,355,1,372,44
627,1,14,55,349,557,160,1,355,1,95,233
628,1,22,217,381,237,170,1,355,0,474,233
629,0,14,135,4,365,173,2,339,1,64,233
630,1,14,63,64,7,226,2,296,1,165,24
631,0,14,28,476,901,186,1,355,0,204,233
1136,0,14,135,52,202,143,1,355,0,474,233
632,0,4,87,63,82,249,2,222,0,408,112
633,1,14,135,516,220,73,1,355,1,250,233
634,1,14,217,476,28,143,2,402,0,408,134
635,0,14,2,450,432,84,1,515,0,408,119
636,0,14,217,273,499,39,1,355,0,408,133
637,0,14,87,476,46,120,2,9,0,13,233
638,0,13,239,78,733,81,2,211,1,294,156
640,1,22,135,222,474,267,2,355,0,474,233
639,1,18,135,64,142,25,2,348,1,21,203
641,0,13,266,39,341,192,2,194,0,474,233
1137,1,48,109,46,376,173,2,207,1,327,233
604,0,4,156,159,125,227,2,181,1,97,0
642,1,14,83,64,494,190,2,46,1,228,119
643,0,19,67,376,526,78,1,514,0,408,119
644,0,13,10,342,859,127,2,208,0,474,233
645,0,22,217,358,114,166,2,177,0,474,233
646,0,13,51,199,607,45,2,298,0,141,196
647,0,14,87,611,722,242,2,424,1,136,233
605,1,4,124,114,96,208,2,373,1,15,56
648,1,6,110,233,43,225,2,344,1,13,233
649,1,23,87,476,789,262,1,355,1,167,233
650,1,26,73,240,398,127,2,93,1,399,50
651,0,14,87,506,851,96,2,355,1,54,233
652,0,14,31,219,942,100,2,292,0,474,108
652,0,14,256,423,740,100,2,292,0,120,127
652,0,14,87,476,741,100,2,287,1,232,108
653,1,14,17,130,213,81,2,89,0,474,233
653,1,14,16,133,206,81,2,459,0,474,233
654,0,14,124,476,755,219,2,370,1,69,233
655,0,14,87,476,789,96,1,355,0,408,233
656,1,4,96,16,410,186,1,355,1,276,167
657,1,14,217,311,838,9,2,141,0,422,233
658,1,13,87,576,803,63,2,181,0,127,233
1138,1,14,87,476,36,224,2,460,1,115,181
659,1,22,229,565,287,29,2,456,0,443,233
660,1,46,2,95,67,54,1,355,1,408,89
661,1,14,135,25,749,192,1,355,1,386,233
662,1,22,88,1,227,186,2,346,0,474,233
663,1,14,135,497,324,219,2,322,1,49,233
664,0,4,73,64,502,130,1,355,0,408,119
665,1,14,124,189,749,156,0,355,0,474,38
666,1,14,124,424,749,267,1,355,1,465,233
673,0,14,96,330,718,127,1,355,1,40,233
674,0,13,87,152,326,273,1,355,0,474,233
1139,0,22,87,557,308,140,1,355,0,474,233
1140,1,14,135,592,521,187,2,494,1,454,37
675,1,14,121,378,216,45,1,355,1,474,233
667,1,13,87,446,477,268,2,382,0,408,144
676,1,13,21,3,21,143,2,259,1,181,233
677,1,4,11,177,264,127,1,355,1,474,55
678,1,14,67,11,525,208,1,355,0,408,166
1141,0,12,294,421,765,281,1,355,1,476,235
679,0,14,257,476,28,174,1,355,0,96,134
679,0,4,80,64,52,62,1,355,0,72,233
680,1,14,67,15,785,130,2,234,1,87,158
680,1,14,67,117,512,98,2,235,1,87,158
681,1,48,87,451,921,165,2,37,1,115,233
682,0,13,266,289,27,281,2,205,1,408,156
684,1,15,166,188,783,220,2,93,0,474,233
683,1,20,265,546,678,227,2,354,1,329,233
685,0,49,193,456,418,23,2,248,0,113,233
686,1,14,218,148,797,45,1,355,0,474,233
687,0,14,124,424,749,267,1,355,1,12,233
688,1,8,31,273,543,277,2,137,1,249,233
689,1,14,47,299,10,176,2,20,1,427,233
690,0,14,67,13,785,208,2,44,1,87,233
1142,1,14,87,487,905,208,1,355,1,17,230
668,1,14,217,341,598,54,2,274,0,474,233
691,0,13,208,73,38,185,2,176,0,408,233
669,1,13,43,109,97,227,1,355,0,474,102
692,1,13,280,476,625,100,1,355,0,474,233
693,1,17,101,218,488,184,2,311,1,227,233
694,1,22,124,29,782,98,1,355,0,474,233
695,1,22,88,564,824,262,1,355,1,168,233
670,1,6,87,427,921,154,1,355,0,408,233
696,1,22,217,340,387,152,2,468,0,474,233
697,1,14,67,82,169,243,2,209,0,89,11
698,1,18,200,390,236,143,1,355,0,474,233
699,1,22,217,430,638,25,1,355,0,156,233
700,1,48,15,156,767,167,2,21,1,431,1
671,1,4,2,98,80,122,1,269,0,115,119
701,1,14,135,506,885,100,2,326,1,28,233
702,1,15,161,574,210,8,2,260,1,166,18
703,1,22,217,26,877,39,2,492,1,238,233
704,0,13,83,46,312,84,2,187,0,474,69
705,1,22,87,482,167,287,2,257,1,408,233
706,1,14,124,476,1006,219,2,32,1,236,152
707,1,14,84,160,332,228,2,355,1,474,233
709,1,26,206,260,222,210,2,78,1,99,78
708,1,22,92,497,796,99,1,186,0,474,233
710,1,6,217,94,191,119,2,330,0,408,233
711,1,14,162,299,719,97,2,102,1,5,233
712,1,14,87,27,358,238,2,313,1,415,233
713,1,50,171,165,752,127,1,355,1,59,57
714,1,11,257,366,759,96,1,355,0,408,233
715,1,18,1,384,717,104,2,444,1,9,60
716,1,4,74,596,624,152,1,355,1,196,233
716,1,4,74,314,622,152,1,355,1,196,233
717,1,31,24,273,404,45,2,355,0,474,233
718,0,14,182,548,679,246,1,355,1,27,233
719,1,4,156,172,94,45,1,355,0,474,233
720,1,14,67,115,906,156,2,70,1,376,233
1143,1,14,124,487,528,143,2,469,1,138,37
721,0,13,239,193,412,127,2,475,0,474,233
722,1,14,214,175,127,73,2,56,1,360,233
723,1,14,87,113,352,136,2,302,1,391,233
724,1,4,209,399,408,45,2,250,1,112,233
725,1,22,112,544,645,192,1,355,1,281,233
726,0,20,72,191,411,210,2,38,0,474,233
727,0,18,281,223,661,233,2,118,1,434,233
728,1,14,185,63,995,48,1,355,0,408,233
729,0,4,4,64,22,157,2,484,1,165,233
730,0,4,203,250,260,35,2,427,0,474,124
731,1,14,124,541,295,100,2,402,1,377,233
1144,1,14,125,543,567,65,1,355,1,478,233
732,0,14,135,177,385,227,2,323,1,124,233
733,0,14,135,177,317,227,2,324,1,52,233
734,0,13,87,375,925,140,2,236,0,408,125
672,1,14,140,294,428,235,2,52,1,44,233
735,1,14,124,424,749,162,1,355,1,465,233
736,1,9,31,63,446,89,1,355,0,408,233
741,0,14,87,476,897,78,1,355,1,52,233
742,0,22,135,324,331,186,2,275,1,119,139
743,1,22,145,109,842,100,1,355,1,194,23
744,0,22,124,476,960,272,1,355,1,96,233
745,1,22,217,476,391,151,1,355,0,474,233
746,1,48,87,497,843,201,1,355,1,386,103
746,1,14,87,495,807,220,2,273,1,124,94
737,1,14,124,417,840,256,1,355,1,463,233
747,1,17,194,218,488,105,2,121,1,102,233
748,1,22,217,501,892,83,1,355,1,326,233
749,1,14,217,341,484,266,2,267,1,80,146
750,1,14,217,476,749,192,1,355,1,324,233
751,1,14,62,207,781,219,2,483,1,291,233
752,1,14,41,108,982,96,2,3,1,423,233
753,1,18,257,376,184,187,1,355,1,420,233
754,1,53,244,243,417,37,1,355,1,410,78
755,1,19,2,64,85,276,2,95,0,408,112
756,1,6,31,231,182,192,2,242,1,96,233
757,1,22,31,476,974,225,1,512,1,249,233
760,1,21,80,479,548,94,1,355,1,396,233
758,0,13,18,288,918,271,1,355,1,361,155
759,1,22,217,210,484,272,2,511,1,248,233
761,1,3,25,282,164,143,2,88,1,210,159
762,1,13,209,154,553,192,2,470,1,33,145
763,1,13,208,103,32,227,2,205,1,425,144
764,2,13,208,452,791,45,1,355,1,448,64
765,1,14,217,476,961,156,2,101,1,117,233
766,1,15,243,93,79,18,1,355,1,334,233
767,1,14,217,476,368,202,1,355,1,72,127
768,1,22,217,110,307,56,2,198,0,474,233
769,1,4,182,476,498,35,2,127,1,197,10
770,1,4,11,162,106,187,1,355,0,474,233
771,1,14,124,518,891,81,1,355,0,474,233
772,1,50,174,313,286,218,1,355,1,56,233
773,1,14,135,603,867,186,2,298,1,386,233
1145,1,14,67,23,524,162,2,161,1,117,120
774,1,22,135,19,253,87,2,220,0,142,233
775,0,14,135,25,481,192,2,83,1,392,233
776,1,14,208,26,790,140,1,355,0,474,233
777,1,22,217,64,587,123,1,355,0,474,233
778,0,14,217,275,551,182,2,382,0,249,233
779,1,22,107,538,710,96,1,355,0,474,233
780,0,4,74,109,115,286,1,355,1,424,233
781,1,6,213,481,86,96,2,181,0,170,233
781,1,22,99,190,618,96,2,181,0,474,233
782,1,14,124,26,390,71,2,108,0,474,225
783,1,22,31,104,499,143,1,355,1,117,233
784,1,15,117,599,812,50,2,10,0,474,47
785,0,14,124,446,775,103,1,355,0,408,233
786,0,6,124,80,197,132,2,174,0,408,233
787,0,4,73,75,55,186,1,355,0,408,233
788,0,22,87,476,878,9,2,146,1,367,233
789,0,13,87,476,970,118,1,355,0,474,64
790,0,14,47,299,20,261,2,103,1,5,233
791,0,15,37,326,325,187,2,370,0,474,68
792,0,49,153,446,970,45,2,471,0,474,48
793,1,14,217,354,320,253,2,182,1,305,233
794,1,20,254,355,328,153,1,355,0,474,169
795,1,22,120,1,839,107,1,355,1,29,233
796,0,13,208,46,576,17,2,206,0,474,178
797,0,14,179,614,994,204,2,23,1,435,233
738,1,19,200,67,77,143,1,355,0,408,233
798,0,4,34,64,90,45,1,355,0,474,233
799,1,15,117,130,565,192,2,71,1,72,233
800,1,4,246,254,98,287,1,355,0,474,55
801,1,14,87,258,986,94,1,355,1,211,233
1146,1,14,135,592,521,123,2,494,1,454,37
739,1,22,124,189,749,233,0,355,0,474,38
802,1,13,87,498,806,11,1,355,0,474,80
803,0,14,87,465,138,192,1,355,1,386,233
804,1,14,217,476,958,192,1,215,1,441,233
805,0,14,67,201,921,209,1,355,1,13,30
806,1,14,217,519,484,130,2,112,1,248,233
807,0,4,2,64,52,29,1,355,0,72,116
808,1,14,87,220,593,138,2,1,1,6,233
740,1,13,83,46,638,45,1,355,0,474,233
809,1,13,87,594,584,84,1,355,0,474,233
810,1,14,133,22,8,238,2,5,1,198,233
811,1,22,31,480,550,103,2,342,0,408,119
812,1,22,217,328,375,152,1,355,1,32,114
813,0,15,152,193,407,73,1,355,0,474,84
814,0,13,208,363,119,220,2,486,0,474,36
815,0,20,54,193,996,186,1,355,0,123,233
816,1,14,67,471,857,193,2,148,0,474,233
817,0,14,135,476,749,192,1,355,1,465,233
818,0,14,124,424,749,96,1,355,1,466,233
819,1,14,124,424,749,96,1,355,1,465,233
820,1,6,31,408,974,238,1,355,0,408,26
821,0,13,239,446,996,187,2,63,0,474,233
830,1,14,208,102,630,34,1,355,0,403,233
831,1,50,257,369,705,277,2,355,1,72,119
832,1,35,231,207,953,120,2,355,1,208,233
833,1,22,135,26,401,115,2,158,1,222,191
834,1,48,124,248,277,202,1,355,1,425,233
835,1,14,135,208,6,115,2,119,1,2,233
836,1,48,70,132,456,152,1,355,0,474,233
837,0,14,215,274,176,289,1,355,1,249,233
838,1,14,124,476,691,227,2,298,1,167,233
839,1,14,105,76,912,143,2,437,1,117,120
840,1,14,87,476,749,96,1,355,1,460,233
841,0,52,179,64,373,186,2,49,1,96,127
842,1,14,67,26,581,127,2,328,0,474,233
843,1,4,196,163,579,84,1,355,0,474,210
844,0,14,135,578,760,127,2,279,1,72,119
845,0,4,73,146,161,123,1,355,1,164,33
846,1,18,281,202,661,174,2,479,1,434,233
822,1,22,87,597,873,61,1,355,0,474,233
847,1,14,87,293,696,162,1,355,0,408,233
848,0,22,87,124,319,45,1,355,0,474,233
849,1,20,210,190,503,186,2,441,1,256,233
850,1,4,2,87,57,36,1,360,0,408,233
851,0,4,73,63,706,275,1,516,0,408,112
852,1,4,266,477,738,143,2,179,1,352,233
853,1,14,124,209,701,192,2,390,1,153,150
854,1,22,124,25,749,89,1,355,1,417,233
855,1,22,217,158,397,65,2,111,1,201,233
856,1,4,51,366,424,192,1,355,1,72,119
857,1,15,291,412,633,94,1,355,1,482,233
858,0,13,47,449,656,174,1,355,1,425,162
859,0,13,18,388,267,130,2,345,1,354,233
860,1,28,172,85,194,174,2,161,0,449,233
861,1,14,62,71,190,143,2,361,0,408,133
862,0,24,257,446,947,187,1,355,0,408,73
863,1,15,263,560,677,120,2,168,0,474,233
1147,1,15,263,476,736,89,2,169,0,249,233
864,0,1,195,288,547,96,1,355,0,408,113
865,0,20,77,553,609,199,2,153,0,474,233
866,0,22,135,46,945,143,1,355,0,474,233
867,0,14,217,230,501,130,2,421,0,408,120
868,0,22,87,344,459,120,2,394,0,474,15
869,1,50,38,385,273,96,2,465,1,160,76
870,1,14,208,41,464,127,1,355,0,151,178
871,1,18,266,64,453,140,2,403,1,273,233
873,1,22,242,52,607,108,2,387,1,133,233
874,1,22,218,26,374,156,2,175,0,474,233
872,1,22,217,357,278,203,2,172,0,474,97
1148,1,14,124,446,198,103,1,355,1,426,37
875,1,14,217,52,785,115,2,458,1,248,153
876,0,13,65,446,542,267,2,466,1,425,155
877,1,14,88,512,881,227,1,355,1,446,233
878,1,20,80,535,340,125,2,94,0,474,65
880,0,15,150,446,271,143,1,355,0,474,45
881,1,22,217,567,477,44,1,355,1,474,233
879,0,13,87,476,351,174,1,355,0,474,34
882,0,17,194,218,580,132,2,380,1,220,233
883,1,14,141,476,908,127,1,355,0,474,233
884,1,22,31,366,992,81,1,355,0,474,119
885,1,22,116,144,860,140,1,355,1,474,233
886,1,14,217,476,980,162,1,355,1,249,233
887,1,13,96,389,394,84,2,109,1,258,32
888,0,45,292,583,219,25,2,499,0,474,43
889,0,4,13,55,966,35,2,225,1,429,188
890,1,14,67,12,1001,81,2,522,1,87,122
890,1,14,67,14,785,211,2,464,1,87,123
891,1,20,261,507,507,152,1,355,1,53,233
892,1,14,87,25,749,96,1,355,1,200,233
893,1,14,124,476,726,155,1,401,0,120,8
894,0,22,217,38,899,127,1,181,0,474,233
895,1,15,114,309,820,45,2,355,1,474,233
896,1,41,75,368,704,41,1,355,1,437,233
897,1,14,135,25,749,89,1,355,1,36,233
898,1,14,135,294,732,192,2,12,0,408,134
899,1,22,31,322,714,208,1,355,1,174,233
900,0,14,135,69,37,162,2,333,0,474,119
901,1,14,217,303,883,123,1,355,0,474,233
902,1,14,67,13,785,272,2,440,1,87,233
902,1,14,67,217,785,292,2,440,1,87,233
903,1,14,221,495,835,160,2,182,0,474,208
904,0,18,195,408,359,192,1,355,0,189,233
905,1,48,124,532,514,220,1,355,1,481,236
906,1,14,124,466,764,120,1,355,1,377,233
1149,1,14,290,353,808,103,1,355,0,474,233
823,0,14,135,63,694,174,1,355,1,204,125
824,1,14,87,563,623,49,1,355,0,474,233
824,1,14,87,406,681,49,1,355,0,474,233
825,1,14,87,229,753,49,1,355,0,474,233
907,1,13,239,476,49,225,1,161,0,408,127
908,0,15,160,241,471,202,1,355,1,440,233
909,1,22,216,343,799,138,2,162,0,474,233
910,1,58,73,63,170,1,1,355,0,408,119
911,1,14,87,29,395,220,2,262,0,474,233
912,1,14,124,611,616,110,2,214,1,137,233
913,1,14,124,25,483,219,2,86,1,391,233
914,1,13,239,476,172,201,2,372,1,126,233
915,0,22,84,476,745,235,1,355,0,474,233
916,0,18,51,585,950,201,2,118,1,186,233
917,0,47,260,589,582,240,2,289,1,368,212
918,1,14,131,138,247,120,1,355,1,63,53
919,1,22,31,92,181,147,2,355,0,408,233
920,1,6,31,232,406,163,1,355,0,310,119
921,1,35,219,476,590,45,2,283,0,433,22
922,1,22,217,193,682,221,1,355,0,474,233
923,1,34,42,366,964,45,1,355,1,79,163
924,0,14,217,189,749,162,0,355,0,474,38
925,1,14,87,476,28,267,2,206,1,120,134
926,0,4,2,64,52,240,1,355,1,432,119
927,0,24,257,292,654,227,1,355,0,184,124
928,1,14,87,554,463,249,2,181,0,474,233
929,1,4,11,64,155,156,1,355,0,474,233
930,1,4,2,166,130,53,1,355,0,474,233
931,0,14,60,25,908,267,1,402,1,391,233
932,0,13,96,420,265,127,2,17,1,342,233
933,1,13,208,457,377,14,2,93,0,474,233
934,1,22,87,25,749,96,1,355,1,382,233
935,1,14,217,26,769,210,2,182,0,474,233
936,0,15,14,319,250,246,2,355,1,100,233
937,1,14,87,424,687,219,2,297,1,195,233
938,0,22,119,473,944,217,2,455,1,397,233
939,1,20,80,609,896,70,1,355,1,309,233
941,1,4,2,70,59,233,2,471,0,408,112
940,1,14,87,424,636,219,2,253,1,320,233
942,1,20,264,145,448,60,2,77,1,155,109
943,1,14,218,244,822,164,1,355,0,474,233
944,0,14,87,476,921,159,1,355,1,279,127
945,0,22,87,514,777,127,2,206,0,474,233
946,0,4,80,446,605,89,1,355,1,96,155
947,1,22,217,437,773,46,2,433,1,346,233
1150,1,14,87,25,749,174,1,355,1,159,233
948,1,22,68,415,588,194,1,355,0,474,31
949,1,49,263,403,224,11,2,227,1,105,180
950,1,50,203,377,232,45,2,85,0,474,97
951,1,14,87,424,749,192,1,355,1,138,233
953,0,14,87,476,957,153,2,312,1,96,133
952,0,14,138,397,261,145,2,377,0,474,233
954,1,18,159,64,15,257,2,246,1,165,24
955,1,14,253,285,56,267,1,355,1,315,154
956,0,14,87,68,63,45,1,355,0,408,119
957,1,20,233,265,154,45,2,58,0,474,165
958,1,22,154,510,893,111,2,402,0,474,233
959,0,14,87,103,653,180,2,298,1,72,120
960,1,15,272,446,763,174,1,355,1,222,86
961,1,13,252,193,964,45,1,355,0,474,233
962,0,13,239,446,973,271,1,355,1,425,155
1151,0,13,282,453,880,29,1,355,0,474,232
963,0,22,135,257,668,49,2,454,0,474,87
964,1,14,87,22,19,204,2,40,1,108,233
965,1,6,31,409,545,225,2,278,1,158,233
966,0,4,203,356,246,9,2,218,0,474,227
967,0,14,129,173,751,187,2,132,0,474,233
968,0,53,192,386,263,108,2,216,1,101,27
969,1,13,80,476,425,192,1,355,0,408,125
970,0,22,143,476,831,54,1,355,1,36,233
971,0,39,172,449,723,201,1,355,1,257,148
972,0,13,226,273,969,299,2,341,0,408,155
973,0,14,179,64,163,131,1,355,1,395,233
974,1,4,73,65,52,216,1,355,0,408,12
975,1,14,217,476,916,106,2,367,0,408,233
826,0,51,87,193,52,84,1,355,0,19,104
976,0,14,45,299,949,267,2,66,1,0,233
977,1,14,182,613,480,187,1,355,0,474,233
1152,0,14,87,348,876,231,2,298,0,475,233
978,0,14,217,489,193,174,1,355,1,348,120
979,0,14,124,476,1004,187,2,161,1,115,231
980,0,14,87,476,864,130,2,518,1,392,233
827,1,22,31,460,268,254,1,355,1,419,233
981,1,35,237,36,795,54,1,355,0,474,233
981,1,12,228,46,837,192,2,276,0,285,233
982,1,14,221,476,816,249,2,104,0,474,233
983,1,14,35,59,934,174,1,355,0,408,233
984,1,22,31,567,985,92,1,355,0,408,233
985,0,14,135,174,314,95,2,258,0,474,233
986,1,14,87,486,987,225,2,114,1,109,233
1153,1,14,124,520,785,225,2,47,1,236,233
987,0,13,84,455,884,84,2,509,0,474,64
988,1,13,65,370,174,100,2,120,1,257,120
989,1,22,87,342,335,255,2,406,1,41,233
990,1,17,194,413,488,143,2,504,1,219,233
991,1,14,87,498,595,143,2,404,1,116,233
992,1,22,221,155,869,162,1,355,0,474,233
993,1,14,87,84,29,270,2,193,0,408,233
994,1,14,182,63,195,174,1,355,1,204,233
995,1,14,88,561,296,270,1,355,0,474,233
996,0,14,87,294,693,94,1,355,1,96,233
997,0,14,87,488,192,130,1,355,1,426,37
998,0,38,244,193,683,6,2,51,0,364,233
999,1,4,202,366,449,44,2,340,1,75,199
1000,0,14,67,446,198,201,1,355,1,426,37
1154,1,14,135,488,192,233,2,407,1,318,120
1001,1,14,204,312,560,192,2,98,1,277,88
1002,1,18,173,203,750,143,2,266,1,421,233
1003,1,4,2,64,204,84,1,355,1,239,77
1004,0,18,173,20,461,174,1,355,1,192,233
1005,0,16,87,476,89,81,1,355,0,474,233
1006,0,11,172,273,631,141,2,370,0,408,148
1007,0,13,65,273,490,233,1,359,0,408,155
828,1,22,217,122,564,84,1,355,1,295,63
1008,1,22,217,573,399,55,2,90,1,175,233
1009,1,15,169,318,212,35,1,355,1,439,233
1155,1,4,12,149,103,9,1,355,0,474,233
1010,0,14,47,476,536,272,2,337,1,96,233
1011,0,15,167,237,179,108,2,369,1,425,113
1012,1,6,31,476,978,82,1,355,1,96,233
1013,0,14,135,497,305,120,1,355,0,474,233
1014,0,14,124,374,24,186,1,355,1,274,233
1015,0,15,130,320,768,290,2,143,0,474,93
1015,0,15,217,321,297,108,2,143,0,474,92
1016,1,22,87,31,845,25,1,355,0,474,55
1017,1,14,2,273,532,143,1,355,0,249,119
1018,1,14,30,476,933,76,1,355,1,96,127
1019,0,4,217,64,52,192,1,355,1,72,116
1020,1,22,7,46,217,175,2,213,0,393,233
1021,1,22,182,127,555,227,2,13,1,317,233
1022,1,4,266,64,983,156,2,122,1,94,14
1023,0,14,182,35,951,208,2,482,1,322,233
1024,0,13,182,273,726,219,2,328,0,354,156
1025,0,14,58,478,360,123,2,298,1,390,233
1026,1,14,109,74,34,96,2,156,0,408,233
1027,1,20,124,360,290,192,2,413,0,474,233
1029,1,4,217,54,619,143,1,355,0,243,127
829,1,14,104,323,113,152,2,129,0,474,233
1028,1,14,87,46,805,239,2,414,0,474,233
1030,1,14,124,484,500,54,2,233,1,187,233
1031,1,51,124,433,813,78,2,308,0,474,64
1033,1,14,80,424,1005,219,2,513,1,11,233
1032,1,14,67,424,749,96,1,355,1,42,233
1035,1,14,217,476,33,26,1,355,0,117,134
1036,1,14,140,511,800,85,2,196,0,474,233
1037,1,14,50,435,470,72,2,268,1,284,233
1038,0,22,87,91,51,192,2,423,1,333,233
1039,1,4,135,405,109,62,2,472,1,337,233
1040,1,14,69,612,754,201,2,263,1,458,233
1041,1,14,217,446,199,174,1,355,1,426,37
1042,1,14,217,476,100,186,1,355,1,78,233
1043,1,6,144,25,419,96,2,45,1,356,233
1044,1,14,223,392,566,124,1,355,0,474,55
1045,0,22,87,26,270,160,1,355,0,474,233
1046,1,42,217,264,510,152,2,162,0,474,233
1047,0,13,31,51,350,267,1,355,0,474,170
1048,1,14,217,497,674,140,2,183,0,474,233
1049,1,22,51,283,363,124,1,349,1,233,119
1034,1,14,67,96,62,119,2,448,0,408,125
1050,1,18,87,107,537,108,1,355,0,408,233
1051,1,14,179,549,788,208,2,28,1,87,233
1052,0,22,135,476,938,55,2,147,1,64,233
1054,1,14,87,476,789,47,2,397,1,145,233
1053,1,14,2,26,946,25,2,181,1,179,233
1055,1,14,163,517,886,55,1,355,1,391,233
1056,1,4,80,251,424,65,1,355,0,474,233
1057,1,50,50,364,661,41,1,355,1,343,49
1058,0,20,31,28,778,210,2,79,0,474,233
1059,0,50,103,584,665,45,1,355,0,474,185
1060,1,22,257,63,522,123,1,355,0,72,233
1061,0,14,271,552,266,89,2,418,0,10,233
1063,1,0,62,235,652,35,1,498,0,408,233
1064,1,14,200,570,558,143,1,355,1,379,213
1156,1,14,142,530,787,239,1,355,1,85,233
1065,1,18,84,382,285,210,2,241,1,245,233
1066,0,22,135,594,672,261,2,417,0,474,233
1067,0,14,73,361,830,233,2,355,0,474,233
1068,0,22,167,46,763,100,1,355,1,418,233
1069,0,4,53,366,466,78,2,72,1,124,119
1070,0,15,87,446,970,300,2,347,1,425,42
1071,0,4,114,170,147,143,2,491,1,380,233
1072,0,13,126,483,692,192,1,270,0,408,127
1073,0,15,87,456,306,55,1,355,0,474,171
1074,1,14,80,196,608,73,1,355,0,474,233
